Thermo Fisher Scientific
XRF Spectra
2.21.0.183,WISpectra Version
20160628_145212,Date_time
5,FileFormat
0x8501,AnalyserID
0x2101,SamplerID
53.04,live
56.62,real
Spectral operations,
error,RunMode
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
1, 1.00
2, 2.00
3, 3.00
2, 2.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
3, 3.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
1, 1.00
2, 2.00
2, 2.00
1, 1.00
1, 1.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
2, 2.00
3, 3.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
3, 3.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
2, 2.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
3, 3.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
2, 2.00
2, 2.00
2, 2.00
3, 3.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
3, 3.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
2, 2.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
1, 1.00
0, 0.00
3, 3.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
3, 3.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
2, 2.00
1, 1.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
3, 3.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
3, 3.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
3, 3.00
1, 1.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
3, 3.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
2, 2.00
2, 2.00
2, 2.00
1, 1.00
0, 0.00
2, 2.00
0, 0.00
2, 2.00
2, 2.00
2, 2.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
1, 1.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
2, 2.00
2, 2.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
2, 2.00
1, 1.00
1, 1.00
0, 0.00
2, 2.00
2, 2.00
4, 4.00
2, 2.00
1, 1.00
2, 2.00
2, 2.00
0, 0.00
1, 1.00
2, 2.00
4, 4.00
1, 1.00
4, 4.00
0, 0.00
3, 3.00
2, 2.00
0, 0.00
0, 0.00
3, 3.00
2, 2.00
2, 2.00
5, 5.00
2, 2.00
1, 1.00
0, 0.00
3, 3.00
2, 2.00
2, 2.00
3, 3.00
2, 2.00
2, 2.00
2, 2.00
2, 2.00
2, 2.00
2, 2.00
2, 2.00
1, 1.00
5, 5.00
3, 3.00
2, 2.00
2, 2.00
2, 2.00
1, 1.00
0, 0.00
5, 5.00
2, 2.00
1, 1.00
2, 2.00
3, 3.00
1, 1.00
3, 3.00
4, 4.00
1, 1.00
0, 0.00
5, 5.00
3, 3.00
4, 4.00
1, 1.00
3, 3.00
3, 3.00
3, 3.00
4, 4.00
4, 4.00
4, 4.00
3, 3.00
5, 5.00
0, 0.00
1, 1.00
3, 3.00
6, 6.00
4, 4.00
1, 1.00
4, 4.00
4, 4.00
1, 1.00
2, 2.00
1, 1.00
2, 2.00
1, 1.00
1, 1.00
3, 3.00
6, 6.00
3, 3.00
7, 7.00
3, 3.00
2, 2.00
2, 2.00
2, 2.00
1, 1.00
2, 2.00
3, 3.00
3, 3.00
0, 0.00
0, 0.00
3, 3.00
0, 0.00
1, 1.00
5, 5.00
4, 4.00
2, 2.00
2, 2.00
4, 4.00
1, 1.00
1, 1.00
2, 2.00
0, 0.00
2, 2.00
3, 3.00
2, 2.00
0, 0.00
2, 2.00
2, 2.00
0, 0.00
3, 3.00
0, 0.00
3, 3.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
2, 2.00
1, 1.00
2, 2.00
2, 2.00
3, 3.00
0, 0.00
0, 0.00
1, 1.00
4, 4.00
2, 2.00
0, 0.00
6, 6.00
1, 1.00
0, 0.00
2, 2.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
3, 3.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
4, 4.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
0, 0.00
3, 3.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
2, 2.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
2, 2.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
3, 3.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
2, 2.00
1, 1.00
3, 3.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
3, 3.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
3, 3.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
4, 4.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
2, 2.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
3, 3.00
2, 2.00
1, 1.00
2, 2.00
3, 3.00
0, 0.00
1, 1.00
0, 0.00
2, 2.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
2, 2.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
0, 0.00
2, 2.00
0, 0.00
0, 0.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
0, 0.00
3, 3.00
3, 3.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
2, 2.00
5, 5.00
0, 0.00
3, 3.00
2, 2.00
1, 1.00
2, 2.00
1, 1.00
3, 3.00
4, 4.00
0, 0.00
1, 1.00
0, 0.00
6, 6.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
2, 2.00
3, 3.00
2, 2.00
0, 0.00
2, 2.00
3, 3.00
0, 0.00
1, 1.00
2, 2.00
3, 3.00
0, 0.00
3, 3.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
3, 3.00
4, 4.00
2, 2.00
1, 1.00
3, 3.00
1, 1.00
2, 2.00
1, 1.00
1, 1.00
2, 2.00
1, 1.00
2, 2.00
7, 7.00
1, 1.00
2, 2.00
4, 4.00
1, 1.00
1, 1.00
0, 0.00
7, 7.00
4, 4.00
1, 1.00
4, 4.00
2, 2.00
2, 2.00
1, 1.00
0, 0.00
5, 5.00
1, 1.00
1, 1.00
0, 0.00
4, 4.00
5, 5.00
3, 3.00
4, 4.00
1, 1.00
2, 2.00
2, 2.00
3, 3.00
2, 2.00
3, 3.00
2, 2.00
5, 5.00
1, 1.00
2, 2.00
5, 5.00
2, 2.00
3, 3.00
5, 5.00
4, 4.00
4, 4.00
1, 1.00
5, 5.00
4, 4.00
2, 2.00
3, 3.00
8, 8.00
6, 6.00
1, 1.00
1, 1.00
2, 2.00
5, 5.00
7, 7.00
3, 3.00
2, 2.00
6, 6.00
1, 1.00
3, 3.00
7, 7.00
6, 6.00
2, 2.00
5, 5.00
2, 2.00
3, 3.00
7, 7.00
1, 1.00
2, 2.00
2, 2.00
6, 6.00
8, 8.00
4, 4.00
3, 3.00
7, 7.00
8, 8.00
3, 3.00
6, 6.00
8, 8.00
4, 4.00
2, 2.00
3, 3.00
3, 3.00
6, 6.00
1, 1.00
4, 4.00
6, 6.00
4, 4.00
4, 4.00
4, 4.00
4, 4.00
2, 2.00
2, 2.00
3, 3.00
3, 3.00
2, 2.00
1, 1.00
3, 3.00
3, 3.00
2, 2.00
3, 3.00
3, 3.00
5, 5.00
4, 4.00
4, 4.00
4, 4.00
2, 2.00
3, 3.00
3, 3.00
3, 3.00
4, 4.00
2, 2.00
4, 4.00
4, 4.00
2, 2.00
2, 2.00
1, 1.00
3, 3.00
0, 0.00
7, 7.00
4, 4.00
2, 2.00
2, 2.00
1, 1.00
3, 3.00
4, 4.00
3, 3.00
2, 2.00
3, 3.00
3, 3.00
1, 1.00
2, 2.00
3, 3.00
3, 3.00
1, 1.00
0, 0.00
1, 1.00
0, 0.00
3, 3.00
1, 1.00
4, 4.00
0, 0.00
5, 5.00
0, 0.00
2, 2.00
2, 2.00
2, 2.00
4, 4.00
1, 1.00
0, 0.00
0, 0.00
0, 0.00
0, 0.00
3, 3.00
5, 5.00
3, 3.00
2, 2.00
2, 2.00
2, 2.00
1, 1.00
1, 1.00
2, 2.00
1, 1.00
2, 2.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
2, 2.00
1, 1.00
2, 2.00
2, 2.00
0, 0.00
1, 1.00
3, 3.00
1, 1.00
1, 1.00
3, 3.00
3, 3.00
3, 3.00
1, 1.00
0, 0.00
0, 0.00
2, 2.00
1, 1.00
2, 2.00
2, 2.00
2, 2.00
2, 2.00
1, 1.00
1, 1.00
1, 1.00
1, 1.00
2, 2.00
2, 2.00
0, 0.00
1, 1.00
1, 1.00
1, 1.00
0, 0.00
2, 2.00
1, 1.00
1, 1.00
1, 1.00
2, 2.00
1, 1.00
0, 0.00
0, 0.00
1, 1.00
